OPUS Miner: Filtered Top-k Association Discovery of Self-Sufficient Itemsets
Version 1.2
Copyright (C) 2012-2016 Geoffrey I Webb
This program comes with ABSOLUTELY NO WARRANTY. This is free software, 
and you are welcome to redistribute it under certain conditions.
See the GNU General Public Licence <http://www.gnu.org/licenses/> for details.

If you publish results obtained by using this software please cite
  Webb, G.I. & Vreeken, J. (2014) Efficient Discovery of the Most Interesting Associations.
  ACM Transactions on Knowledge Discovery from Data. 8(3), Art. no. 15.

  -l
  -k 100
  -s >50K
  Adult.csv
  Output

File/input/Adult.csv: 90 items, 32560 transactions
Found 100 non-redundant productive itemsets in 413 seconds

SELF-SUFFICIENT ITEMSETS:
Rule, No. of transactions, Leverage, Lift, P-value, Antecedent Support, Strength
>50K & field5 = Married-civ-spouse & field1 = Age51-60 & field3 = Doctorate & field2 = Self-emp-inc,8, 0.000187, 4.152532,1.12802e-05,0.000246,1.000000
>50K & field10 = Hour36-50 & field1 = Age41-50 & field6 = Exec-managerial & field4 = EduNum16,11, 0.000256, 4.152532,1.57124e-07,0.000338,1.000000
>50K & field5 = Married-civ-spouse & field6 = Exec-managerial & field1 = Age51-60 & field4 = EduNum16,14, 0.000326, 4.152532,2.18670e-09,0.000430,1.000000
>50K & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum15,19, 0.000443, 4.152532,1.75734e-12,0.000584,1.000000
>50K & field1 = Age41-50 & field6 = Prof-specialty & field7 = Wife & field2 = Self-emp-inc,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field1 = Age41-50 & field6 = Exec-managerial & field7 = Husband & field3 = Prof-school,17, 0.000396, 4.152532,3.04058e-11,0.000522,1.000000
>50K & field1 = Age41-50 & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Prof-school,19, 0.000443, 4.152532,1.75734e-12,0.000584,1.000000
>50K & field1 = Age41-50 & field6 = Exec-managerial & field7 = Husband & field4 = EduNum15,17, 0.000396, 4.152532,3.04058e-11,0.000522,1.000000
>50K & field1 = Age41-50 & field6 = Exec-managerial & field3 = Prof-school & field2 = Self-emp-inc,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field5 = Married-civ-spouse & field6 = Exec-managerial & field1 = Age51-60 & field3 = Doctorate,14, 0.000326, 4.152532,2.18670e-09,0.000430,1.000000
>50K & field10 = Hour36-50 & field1 = Age41-50 & field6 = Exec-managerial & field3 = Doctorate,11, 0.000256, 4.152532,1.57124e-07,0.000338,1.000000
>50K & field10 = Hour36-50 & field1 = Age51-60 & field3 = Doctorate & field2 = Self-emp-inc,4, 0.000093, 4.152532,0.00336121,0.000123,1.000000
>50K & field10 = Hour36-50 & field5 = Married-civ-spouse & field4 = EduNum16 & field2 = Self-emp-inc,10, 0.000233, 4.152532,6.53097e-07,0.000307,1.000000
>50K & field1 = Age41-50 & field6 = Exec-managerial & field4 = EduNum15 & field2 = Self-emp-inc,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field6 = Prof-specialty & field7 = Wife & field4 = EduNum14 & field10 = Hour21-35,11, 0.000256, 4.152532,1.57124e-07,0.000338,1.000000
>50K & field1 = Age51-60 & field7 = Wife & field4 = EduNum16,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field10 = Hour36-50 & field7 = Wife & field4 = EduNum16,10, 0.000233, 4.152532,6.53097e-07,0.000307,1.000000
>50K & field1 = Age41-50 & field7 = Wife & field3 = Doctorate,7, 0.000163, 4.152532,4.68734e-05,0.000215,1.000000
>50K & field6 = Exec-managerial & field8 = Asian-Pac-Islander & field4 = EduNum16,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field10 = Hour36-50 & field7 = Wife & field3 = Doctorate,10, 0.000233, 4.152532,6.53097e-07,0.000307,1.000000
>50K & field3 = Doctorate & field2 = Self-emp-inc & field1 = Age61-70,5, 0.000117, 4.152532,0.000809123,0.000154,1.000000
>50K & field4 = EduNum15 & field2 = Self-emp-inc & field1 = Age61-70,4, 0.000093, 4.152532,0.00336121,0.000123,1.000000
>50K & field3 = Prof-school & field2 = Self-emp-inc & field1 = Age61-70,4, 0.000093, 4.152532,0.00336121,0.000123,1.000000
>50K & field6 = Exec-managerial & field7 = Wife & field3 = Doctorate,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field4 = EduNum16 & field2 = Self-emp-inc & field1 = Age61-70,5, 0.000117, 4.152532,0.000809123,0.000154,1.000000
>50K & field1 = Age32-40 & field3 = Prof-school & field2 = Self-emp-inc,11, 0.000256, 4.152532,1.57124e-07,0.000338,1.000000
>50K & field6 = Exec-managerial & field4 = EduNum16 & field2 = Self-emp-inc,7, 0.000163, 4.152532,4.68734e-05,0.000215,1.000000
>50K & field10 = Hour21-35 & field3 = Prof-school & field2 = Self-emp-inc,7, 0.000163, 4.152532,4.68734e-05,0.000215,1.000000
>50K & field6 = Exec-managerial & field3 = Doctorate & field2 = Self-emp-inc,7, 0.000163, 4.152532,4.68734e-05,0.000215,1.000000
>50K & field6 = Exec-managerial & field7 = Wife & field3 = Prof-school,5, 0.000117, 4.152532,0.000809123,0.000154,1.000000
>50K & field1 = Age41-50 & field7 = Wife & field4 = EduNum15,6, 0.000140, 4.152532,0.000194756,0.000184,1.000000
>50K & field10 = Hour51-70 & field4 = EduNum15 & field2 = Self-emp-inc,26, 0.000606, 4.152532,8.13166e-17,0.000799,1.000000
>50K & field6 = Exec-managerial & field7 = Wife & field4 = EduNum15,5, 0.000117, 4.152532,0.000809123,0.000154,1.000000
>50K & field6 = Exec-managerial & field8 = Asian-Pac-Islander & field3 = Doctorate,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field1 = Age41-50 & field7 = Wife & field3 = Prof-school,6, 0.000140, 4.152532,0.000194756,0.000184,1.000000
>50K & field6 = Exec-managerial & field7 = Wife & field4 = EduNum16,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field10 = Hour71-99 & field3 = Prof-school & field2 = Self-emp-inc,5, 0.000117, 4.152532,0.000809123,0.000154,1.000000
>50K & field1 = Age41-50 & field7 = Wife & field4 = EduNum16,7, 0.000163, 4.152532,4.68734e-05,0.000215,1.000000
>50K & field10 = Hour51-70 & field3 = Prof-school & field2 = Self-emp-inc,26, 0.000606, 4.152532,8.13166e-17,0.000799,1.000000
>50K & field1 = Age51-60 & field7 = Wife & field3 = Doctorate,3, 0.000070, 4.152532,0.0139616,0.000092,1.000000
>50K & field8 = White & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,64, 0.001485, 4.088647,1.09427e-38,0.001996,0.984615
>50K & field5 = Married-civ-spouse & field6 = Exec-managerial & field4 = EduNum14 & field10 = Hour51-70,81, 0.001874, 4.052471,1.19638e-47,0.002549,0.975904
>50K & field5 = Married-civ-spouse & field6 = Exec-managerial & field3 = Masters & field10 = Hour51-70,81, 0.001874, 4.052471,1.19638e-47,0.002549,0.975904
>50K & field1 = Age41-50 & field4 = EduNum15 & field2 = Self-emp-inc,36, 0.000832, 4.040301,1.46863e-21,0.001136,0.972973
>50K & field1 = Age41-50 & field3 = Prof-school & field2 = Self-emp-inc,36, 0.000832, 4.040301,1.46863e-21,0.001136,0.972973
>50K & field8 = White & field3 = Prof-school & field2 = Self-emp-inc,71, 0.001641, 4.038764,1.51670e-41,0.002242,0.972603
>50K & field8 = White & field4 = EduNum15 & field2 = Self-emp-inc,71, 0.001641, 4.038764,1.51670e-41,0.002242,0.972603
>50K & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,70, 0.001617, 4.037183,6.16788e-41,0.002211,0.972222
>50K & field5 = Married-civ-spouse & field6 = Prof-specialty & field4 = EduNum15 & field2 = Self-emp-inc,65, 0.001501, 4.028575,6.80848e-38,0.002058,0.970149
>50K & field8 = White & field5 = Married-civ-spouse & field3 = Prof-school & field2 = Self-emp-inc,64, 0.001477, 4.026697,2.76022e-37,0.002027,0.969697
>50K & field1 = Age41-50 & field5 = Married-civ-spouse & field3 = Prof-school & field2 = Self-emp-inc,32, 0.000739, 4.026697,3.94930e-19,0.001014,0.969697
>50K & field8 = White & field7 = Husband & field3 = Prof-school & field2 = Self-emp-inc,63, 0.001454, 4.024762,1.11839e-36,0.001996,0.969231
>50K & field1 = Age41-50 & field6 = Prof-specialty & field3 = Prof-school & field2 = Self-emp-inc,31, 0.000715, 4.022765,1.59548e-18,0.000983,0.968750
>50K & field1 = Age41-50 & field7 = Husband & field3 = Prof-school & field2 = Self-emp-inc,31, 0.000715, 4.022765,1.59548e-18,0.000983,0.968750
